-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
-68.0000000000002,-68.0000000000004,-68.0000000000004
